[35mlogback-[0;39m [31m2021-01-02 13:38:28[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 13012 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:52:26[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 8.895 seconds (JVM running for 10.882)
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:52:47[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:52:47[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:52:47[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 22 ms
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:53:49[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:58:50[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:58:50[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} closed
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 10092 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 2426 ms
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:08[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:08[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:09[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:09[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:09[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 7.47 seconds (JVM running for 9.731)
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:24[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:24[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:24[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 14 ms
[0;39m[35mlogback-[0;39m [31m2021-01-02 23:59:24[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m[35mlogback-[0;39m [31m2021-01-03 00:07:17[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2021-01-03 00:07:17[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} closed
[0;39m
